#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18428, tid=25256
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 21:28:05 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 42.820545 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef40839d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]


Current CompileTask:
C2:  42820 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

Stack: [0x000000e40a300000,0x000000e40a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660d4c]
V  [jvm.dll+0x614157]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 607|0x000000074be00000, 0x000000074c000000, 0x000000074c000000|100%| E|CS|TAMS 0x000000074be00000, 0x000000074be00000| Complete 
| 608|0x000000074c000000, 0x000000074c200000, 0x000000074c200000|100%| E|CS|TAMS 0x000000074c000000, 0x000000074c000000| Complete 
| 609|0x000000074c200000, 0x000000074c400000, 0x000000074c400000|100%| E|CS|TAMS 0x000000074c200000, 0x000000074c200000| Complete 
| 610|0x000000074c400000, 0x000000074c600000, 0x000000074c600000|100%| E|CS|TAMS 0x000000074c400000, 0x000000074c400000| Complete 
| 611|0x000000074c600000, 0x000000074c800000, 0x000000074c800000|100%| E|CS|TAMS 0x000000074c600000, 0x000000074c600000| Complete 
| 612|0x000000074c800000, 0x000000074ca00000, 0x000000074ca00000|100%| E|CS|TAMS 0x000000074c800000, 0x000000074c800000| Complete 
| 613|0x000000074ca00000, 0x000000074cc00000, 0x000000074cc00000|100%| E|CS|TAMS 0x000000074ca00000, 0x000000074ca00000| Complete 
| 614|0x000000074cc00000, 0x000000074ce00000, 0x000000074ce00000|100%| E|CS|TAMS 0x000000074cc00000, 0x000000074cc00000| Complete 
| 615|0x000000074ce00000, 0x000000074d000000, 0x000000074d000000|100%| E|CS|TAMS 0x000000074ce00000, 0x000000074ce00000| Complete 
| 616|0x000000074d000000, 0x000000074d200000, 0x000000074d200000|100%| E|CS|TAMS 0x000000074d000000, 0x000000074d000000| Complete 
| 617|0x000000074d200000, 0x000000074d400000, 0x000000074d400000|100%| E|CS|TAMS 0x000000074d200000, 0x000000074d200000| Complete 
| 618|0x000000074d400000, 0x000000074d600000, 0x000000074d600000|100%| E|CS|TAMS 0x000000074d400000, 0x000000074d400000| Complete 
| 619|0x000000074d600000, 0x000000074d800000, 0x000000074d800000|100%| E|CS|TAMS 0x000000074d600000, 0x000000074d600000| Complete 
| 620|0x000000074d800000, 0x000000074da00000, 0x000000074da00000|100%| E|CS|TAMS 0x000000074d800000, 0x000000074d800000| Complete 
| 621|0x000000074da00000, 0x000000074dc00000, 0x000000074dc00000|100%| E|CS|TAMS 0x000000074da00000, 0x000000074da00000| Complete 
| 622|0x000000074dc00000, 0x000000074de00000, 0x000000074de00000|100%| E|CS|TAMS 0x000000074dc00000, 0x000000074dc00000| Complete 
| 623|0x000000074de00000, 0x000000074e000000, 0x000000074e000000|100%| E|CS|TAMS 0x000000074de00000, 0x000000074de00000| Complete 
| 624|0x000000074e000000, 0x000000074e200000, 0x000000074e200000|100%| E|CS|TAMS 0x000000074e000000, 0x000000074e000000| Complete 
| 625|0x000000074e200000, 0x000000074e400000, 0x000000074e400000|100%| E|CS|TAMS 0x000000074e200000, 0x000000074e200000| Complete 
| 626|0x000000074e400000, 0x000000074e600000, 0x000000074e600000|100%| E|CS|TAMS 0x000000074e400000, 0x000000074e400000| Complete 
| 627|0x000000074e600000, 0x000000074e800000, 0x000000074e800000|100%| E|CS|TAMS 0x000000074e600000, 0x000000074e600000| Complete 
| 628|0x000000074e800000, 0x000000074ea00000, 0x000000074ea00000|100%| E|CS|TAMS 0x000000074e800000, 0x000000074e800000| Complete 
| 629|0x000000074ea00000, 0x000000074ec00000, 0x000000074ec00000|100%| E|CS|TAMS 0x000000074ea00000, 0x000000074ea00000| Complete 
| 630|0x000000074ec00000, 0x000000074ee00000, 0x000000074ee00000|100%| E|CS|TAMS 0x000000074ec00000, 0x000000074ec00000| Complete 
| 631|0x000000074ee00000, 0x000000074f000000, 0x000000074f000000|100%| E|CS|TAMS 0x000000074ee00000, 0x000000074ee00000| Complete 
| 632|0x000000074f000000, 0x000000074f200000, 0x000000074f200000|100%| E|CS|TAMS 0x000000074f000000, 0x000000074f000000| Complete 
| 633|0x000000074f200000, 0x000000074f400000, 0x000000074f400000|100%| E|CS|TAMS 0x000000074f200000, 0x000000074f200000| Complete 
| 634|0x000000074f400000, 0x000000074f600000, 0x000000074f600000|100%| E|CS|TAMS 0x000000074f400000, 0x000000074f400000| Complete 
| 635|0x000000074f600000, 0x000000074f800000, 0x000000074f800000|100%| E|CS|TAMS 0x000000074f600000, 0x000000074f600000| Complete 
| 636|0x000000074f800000, 0x000000074fa00000, 0x000000074fa00000|100%| E|CS|TAMS 0x000000074f800000, 0x000000074f800000| Complete 
| 637|0x000000074fa00000, 0x000000074fc00000, 0x000000074fc00000|100%| E|CS|TAMS 0x000000074fa00000, 0x000000074fa00000| Complete 
| 638|0x000000074fc00000, 0x000000074fe00000, 0x000000074fe00000|100%| E|CS|TAMS 0x000000074fc00000, 0x000000074fc00000| Complete 
| 639|0x000000074fe00000, 0x0000000750000000, 0x0000000750000000|100%| E|CS|TAMS 0x000000074fe00000, 0x000000074fe00000| Complete 
| 640|0x0000000750000000, 0x0000000750200000, 0x0000000750200000|100%| E|CS|TAMS 0x0000000750000000, 0x0000000750000000| Complete 
| 641|0x0000000750200000, 0x0000000750400000, 0x0000000750400000|100%| E|CS|TAMS 0x0000000750200000, 0x0000000750200000| Complete 
| 642|0x0000000750400000, 0x0000000750600000, 0x0000000750600000|100%| E|CS|TAMS 0x0000000750400000, 0x0000000750400000| Complete 
| 643|0x0000000750600000, 0x0000000750800000, 0x0000000750800000|100%| E|CS|TAMS 0x0000000750600000, 0x0000000750600000| Complete 
| 644|0x0000000750800000, 0x0000000750a00000, 0x0000000750a00000|100%| E|CS|TAMS 0x0000000750800000, 0x0000000750800000| Complete 
| 645|0x0000000750a00000, 0x0000000750c00000, 0x0000000750c00000|100%| E|CS|TAMS 0x0000000750a00000, 0x0000000750a00000| Complete 
| 646|0x0000000750c00000, 0x0000000750e00000, 0x0000000750e00000|100%| E|CS|TAMS 0x0000000750c00000, 0x0000000750c00000| Complete 
| 647|0x0000000750e00000, 0x0000000751000000, 0x0000000751000000|100%| E|CS|TAMS 0x0000000750e00000, 0x0000000750e00000| Complete 
| 648|0x0000000751000000, 0x0000000751200000, 0x0000000751200000|100%| E|CS|TAMS 0x0000000751000000, 0x0000000751000000| Complete 
| 649|0x0000000751200000, 0x0000000751400000, 0x0000000751400000|100%| E|CS|TAMS 0x0000000751200000, 0x0000000751200000| Complete 
| 650|0x0000000751400000, 0x0000000751600000, 0x0000000751600000|100%| E|CS|TAMS 0x0000000751400000, 0x0000000751400000| Complete 
| 651|0x0000000751600000, 0x0000000751800000, 0x0000000751800000|100%| E|CS|TAMS 0x0000000751600000, 0x0000000751600000| Complete 
| 652|0x0000000751800000, 0x0000000751a00000, 0x0000000751a00000|100%| E|CS|TAMS 0x0000000751800000, 0x0000000751800000| Complete 

Card table byte_map: [0x0000027ee7c80000,0x0000027ee8480000] _byte_map_base: 0x0000027ee4480000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000027ed4571020, (CMBitMap*) 0x0000027ed4570fe0
 Prev Bits: [0x0000027eecc80000, 0x0000027ef0c80000)
 Next Bits: [0x0000027ee8c80000, 0x0000027eecc80000)

Polling page: 0x0000027ed2150000

Metaspace:

Usage:
  Non-class:     98.10 MB used.
      Class:     15.45 MB used.
       Both:    113.55 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,      99.38 MB ( 96%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      16.31 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     115.69 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  320.00 KB
       Class:  3.50 MB
        Both:  3.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 143.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2796.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1851.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 7987.
num_chunk_merges: 3.
num_chunk_splits: 4706.
num_chunks_enlarged: 2448.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14128Kb max_used=14128Kb free=105039Kb
 bounds [0x0000027edf570000, 0x0000027ee0340000, 0x0000027ee69d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=40385Kb max_used=40385Kb free=78718Kb
 bounds [0x0000027ed79d0000, 0x0000027eda150000, 0x0000027edee20000]
CodeHeap 'non-nmethods': size=7488Kb used=2990Kb max_used=4234Kb free=4497Kb
 bounds [0x0000027edee20000, 0x0000027edf260000, 0x0000027edf570000]
 total_blobs=21446 nmethods=20480 adapters=875
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 42.139 Thread 0x0000027ef40848e0 nmethod 24934 0x0000027ee032e090 code [0x0000027ee032e220, 0x0000027ee032e2f8]
Event: 42.139 Thread 0x0000027ef40848e0 24935       1       com.android.build.gradle.internal.pipeline.SubStream::getTypes (5 bytes)
Event: 42.139 Thread 0x0000027ef40848e0 nmethod 24935 0x0000027ee032e390 code [0x0000027ee032e520, 0x0000027ee032e5f8]
Event: 42.139 Thread 0x0000027ef40848e0 24937       1       com.android.build.gradle.internal.pipeline.SubStream::isPresent (5 bytes)
Event: 42.139 Thread 0x0000027ef40848e0 nmethod 24937 0x0000027ee032e690 code [0x0000027ee032e820, 0x0000027ee032e8f8]
Event: 42.139 Thread 0x0000027ef40848e0 24938       1       com.android.build.gradle.internal.pipeline.SubStream::getScopes (5 bytes)
Event: 42.139 Thread 0x0000027ef40848e0 nmethod 24938 0x0000027ee032e990 code [0x0000027ee032eb20, 0x0000027ee032ebf8]
Event: 42.139 Thread 0x0000027e85c82680 nmethod 24933 0x0000027eda13d390 code [0x0000027eda13d5c0, 0x0000027eda13de18]
Event: 42.140 Thread 0x0000027ef40848e0 24939       3       com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$classesFilter$1::accept (22 bytes)
Event: 42.140 Thread 0x0000027e85c82680 24940       1       com.android.build.gradle.internal.pipeline.SubStream::getFilename (5 bytes)
Event: 42.140 Thread 0x0000027e85c82680 nmethod 24940 0x0000027ee032ec90 code [0x0000027ee032ee20, 0x0000027ee032eef8]
Event: 42.140 Thread 0x0000027ef40848e0 nmethod 24939 0x0000027eda13e090 code [0x0000027eda13e320, 0x0000027eda13ee48]
Event: 42.156 Thread 0x0000027e85c82680 24951       2       sun.nio.fs.WindowsFileAttributes::isOther (26 bytes)
Event: 42.156 Thread 0x0000027e85c82680 nmethod 24951 0x0000027eda13f290 code [0x0000027eda13f420, 0x0000027eda13f598]
Event: 42.167 Thread 0x0000027e85c82680 24952   !   3       org.gradle.internal.file.impl.DefaultDeleter::tryHardToDelete (42 bytes)
Event: 42.167 Thread 0x0000027e85c82680 nmethod 24952 0x0000027eda13f610 code [0x0000027eda13f840, 0x0000027eda140078]
Event: 42.182 Thread 0x0000027ef40848e0 24953       3       org.gradle.initialization.DefaultGradlePropertiesController$SharedGradleProperties::gradleProperties (13 bytes)
Event: 42.182 Thread 0x0000027ef40848e0 nmethod 24953 0x0000027eda140310 code [0x0000027eda1404c0, 0x0000027eda1406c8]
Event: 42.489 Thread 0x0000027ef40839d0 nmethod 24873 0x0000027ee032ef90 code [0x0000027ee032f6a0, 0x0000027ee03378c0]
Event: 42.490 Thread 0x0000027ef40839d0 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

GC Heap History (20 events):
Event: 14.964 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 294912K, used 186043K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 5 survivors (10240K)
 Metaspace       used 86461K, committed 88000K, reserved 1130496K
  class space    used 11758K, committed 12416K, reserved 1048576K
}
Event: 14.974 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 294912K, used 187294K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 86461K, committed 88000K, reserved 1130496K
  class space    used 11758K, committed 12416K, reserved 1048576K
}
Event: 15.551 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 294912K, used 232350K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 86711K, committed 88256K, reserved 1130496K
  class space    used 11796K, committed 12416K, reserved 1048576K
}
Event: 15.558 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 294912K, used 198000K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 86711K, committed 88256K, reserved 1130496K
  class space    used 11796K, committed 12416K, reserved 1048576K
}
Event: 15.905 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 356352K, used 230768K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 3 survivors (6144K)
 Metaspace       used 87061K, committed 88704K, reserved 1130496K
  class space    used 11849K, committed 12544K, reserved 1048576K
}
Event: 15.914 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 356352K, used 205160K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87061K, committed 88704K, reserved 1130496K
  class space    used 11849K, committed 12544K, reserved 1048576K
}
Event: 15.985 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 356352K, used 215400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 3 survivors (6144K)
 Metaspace       used 87156K, committed 88768K, reserved 1130496K
  class space    used 11870K, committed 12544K, reserved 1048576K
}
Event: 15.994 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 712704K, used 206621K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 87156K, committed 88768K, reserved 1130496K
  class space    used 11870K, committed 12544K, reserved 1048576K
}
Event: 19.908 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 712704K, used 481053K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 135 young (276480K), 1 survivors (2048K)
 Metaspace       used 96144K, committed 98048K, reserved 1138688K
  class space    used 13117K, committed 13888K, reserved 1048576K
}
Event: 19.973 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 712704K, used 263742K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 96144K, committed 98048K, reserved 1138688K
  class space    used 13117K, committed 13888K, reserved 1048576K
}
Event: 22.231 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 712704K, used 486974K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 125 young (256000K), 17 survivors (34816K)
 Metaspace       used 100111K, committed 102144K, reserved 1138688K
  class space    used 13838K, committed 14656K, reserved 1048576K
}
Event: 22.301 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 712704K, used 319226K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 100111K, committed 102144K, reserved 1138688K
  class space    used 13838K, committed 14656K, reserved 1048576K
}
Event: 22.905 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 712704K, used 507642K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 109 young (223232K), 16 survivors (32768K)
 Metaspace       used 101900K, committed 104000K, reserved 1138688K
  class space    used 14082K, committed 14912K, reserved 1048576K
}
Event: 22.978 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 712704K, used 348307K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 101900K, committed 104000K, reserved 1138688K
  class space    used 14082K, committed 14912K, reserved 1048576K
}
Event: 23.288 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 712704K, used 532627K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 104 young (212992K), 13 survivors (26624K)
 Metaspace       used 102403K, committed 104512K, reserved 1138688K
  class space    used 14123K, committed 14976K, reserved 1048576K
}
Event: 23.335 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 712704K, used 366376K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 102403K, committed 104512K, reserved 1138688K
  class space    used 14123K, committed 14976K, reserved 1048576K
}
Event: 23.672 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 712704K, used 552744K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 102 young (208896K), 11 survivors (22528K)
 Metaspace       used 103366K, committed 105536K, reserved 1146880K
  class space    used 14270K, committed 15168K, reserved 1048576K
}
Event: 23.714 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 1337344K, used 381523K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 103366K, committed 105536K, reserved 1146880K
  class space    used 14270K, committed 15168K, reserved 1048576K
}
Event: 34.591 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 1337344K, used 940627K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 279 young (571392K), 9 survivors (18432K)
 Metaspace       used 110198K, committed 112384K, reserved 1146880K
  class space    used 15152K, committed 16064K, reserved 1048576K
}
Event: 34.649 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 1337344K, used 407039K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 110198K, committed 112384K, reserved 1146880K
  class space    used 15152K, committed 16064K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library S:\Androidstudio\jbr\bin\java.dll
Event: 0.272 Loaded shared library S:\Androidstudio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 42.149 Thread 0x0000027e824b3210 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027ee016b868 relative=0x0000000000002e48
Event: 42.149 Thread 0x0000027e824b3210 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027ee016b868 method=org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1.visitRegularFile(Lorg/gradle/internal/snapshot/RegularFileSna
Event: 42.149 Thread 0x0000027e824b3210 DEOPT PACKING pc=0x0000027ee016b868 sp=0x000000e41ccfb630
Event: 42.149 Thread 0x0000027e824b3210 DEOPT UNPACKING pc=0x0000027edee769a3 sp=0x000000e41ccfb5b8 mode 2
Event: 42.195 Thread 0x0000027e824b3210 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027edfe47790 relative=0x00000000000007d0
Event: 42.195 Thread 0x0000027e824b3210 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027edfe47790 method=java.security.MessageDigest$Delegate.clone()Ljava/lang/Object; @ 15 c2
Event: 42.195 Thread 0x0000027e824b3210 DEOPT PACKING pc=0x0000027edfe47790 sp=0x000000e41ccf8f30
Event: 42.195 Thread 0x0000027e824b3210 DEOPT UNPACKING pc=0x0000027edee769a3 sp=0x000000e41ccf8f08 mode 2
Event: 42.197 Thread 0x0000027e824b3210 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027edfe47790 relative=0x00000000000007d0
Event: 42.197 Thread 0x0000027e824b3210 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027edfe47790 method=java.security.MessageDigest$Delegate.clone()Ljava/lang/Object; @ 15 c2
Event: 42.197 Thread 0x0000027e824b3210 DEOPT PACKING pc=0x0000027edfe47790 sp=0x000000e41ccf9aa0
Event: 42.197 Thread 0x0000027e824b3210 DEOPT UNPACKING pc=0x0000027edee769a3 sp=0x000000e41ccf9a78 mode 2
Event: 42.271 Thread 0x0000027e824b3210 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027edfe47790 relative=0x00000000000007d0
Event: 42.271 Thread 0x0000027e824b3210 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027edfe47790 method=java.security.MessageDigest$Delegate.clone()Ljava/lang/Object; @ 15 c2
Event: 42.271 Thread 0x0000027e824b3210 DEOPT PACKING pc=0x0000027edfe47790 sp=0x000000e41ccf9aa0
Event: 42.271 Thread 0x0000027e824b3210 DEOPT UNPACKING pc=0x0000027edee769a3 sp=0x000000e41ccf9a78 mode 2
Event: 42.475 Thread 0x0000027e824b3210 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027edfe47790 relative=0x00000000000007d0
Event: 42.475 Thread 0x0000027e824b3210 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027edfe47790 method=java.security.MessageDigest$Delegate.clone()Ljava/lang/Object; @ 15 c2
Event: 42.475 Thread 0x0000027e824b3210 DEOPT PACKING pc=0x0000027edfe47790 sp=0x000000e41ccf9aa0
Event: 42.475 Thread 0x0000027e824b3210 DEOPT UNPACKING pc=0x0000027edee769a3 sp=0x000000e41ccf9a78 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.330 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x0000000747af7ad8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000747af7ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.330 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x0000000747af8c98}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000747af8c98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.344 Thread 0x0000027e824b3210 Implicit null exception at 0x0000027edfed73f3 to 0x0000027edfed7f68
Event: 37.467 Thread 0x0000027e824b3210 Implicit null exception at 0x0000027ee02cbff6 to 0x0000027ee02d173c
Event: 37.535 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x00000007456b8500}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000007456b8500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.538 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x00000007456efcd0}: static [Ljava/lang/Object;.<clinit>()V> (0x00000007456efcd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.539 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x0000000745702278}: static Ljava/lang/Object;.<clinit>()V> (0x0000000745702278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.541 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x0000000745739ff8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x0000000745739ff8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.542 Thread 0x0000027e824b3210 Exception <a 'java/lang/NoSuchMethodError'{0x000000074574def8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000074574def8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.552 Thread 0x0000027e875dc690 Exception <a 'java/lang/NoSuchMethodError'{0x000000074546e428}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000074546e428) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.856 Thread 0x0000027e875dc690 Exception <a 'java/lang/NoSuchMethodError'{0x000000073f99ee90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000073f99ee90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
